((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
-1815, 10
-1816, 9
-1817, 8
-1818, 4
-1819, 2
-1820, 8
-1821, 3
-1822, 7
-1823, 2
-1824, 3
-1825, 5
-1826, 2
-1827, 1
-1828, 2
-1829, 6
-1830, 4
-1831, 7
-1832, 11
-1833, 5
-1834, 1
-1835, 5
-1836, 6
-1837, 6
-1838, 4
-1839, 3
-1840, 2
-1841, 2
-1842, 7
-1843, 2
-1845, 7
-1846, 5
-1847, 6
-1848, 1
-1849, 4
-1850, 2
-1851, 5
-1852, 3
-1853, 5
-1854, 10
-1855, 4
-1856, 3
-1857, 7
-1858, 7
-1859, 8
-1860, 4
-1861, 9
-1862, 3
-1863, 2
-1864, 7
-1865, 7
-1866, 6
-1867, 8
-1868, 4
-1869, 3
-1870, 1
-1871, 4
-1872, 3
-1873, 7
-1874, 4
-1875, 3
-1876, 4
-1877, 4
-1878, 6
-1879, 10
-1880, 5
-1881, 5
-1882, 6
-1883, 6
-1884, 6
-1885, 5
-1886, 3
-1887, 8
-1888, 6
-1889, 5
-1890, 4
-1891, 2
-1892, 2
-1893, 4
-1894, 12
-1895, 7
-1896, 12
-1897, 5
-1898, 5
-1899, 3
-1900, 3
-1901, 2
-1902, 3
-1903, 6
-1904, 2
-1905, 5
-1906, 11
-1907, 8
-1908, 5
-1909, 2
-1910, 2
-1911, 3
-1912, 6
-1913, 3
-1914, 3
-1915, 4
-1916, 1
-1917, 4
-1918, 5
-1919, 2
-1920, 2
-1921, 10
-1922, 8
-1923, 8
-1924, 6
-1925, 5
-1926, 6
-1927, 1
-1928, 8
-1929, 4
-1930, 5
-1931, 6
-1932, 5
-1933, 3
-1934, 6
-1935, 6
-1936, 7
-1937, 3
-1938, 4
-1939, 5
-1940, 5
-1941, 1
-1942, 3
-1943, 11
-1944, 9
-1945, 7
-1946, 5
-1947, 9
-1948, 3
-1949, 2
-1950, 4
-1951, 5
-1952, 3
-1953, 5
-1954, 4
-1955, 3
-1956, 2
-1958, 1
-1959, 8
-1960, 6
-1961, 1
-1962, 5
-1963, 9
-1964, 3
-1965, 4
-1966, 1
-1967, 3
-1968, 6
-1969, 9
-1970, 8
-1971, 1
-1972, 2
-1973, 5
-1974, 6
-1975, 7
-1976, 5
-1977, 3
-1978, 3
-1979, 7
-1980, 5
-1981, 4
-1982, 5
-1983, 6
-1984, 5
-1985, 5
-1986, 7
-1987, 4
-1988, 4
-1989, 4
-1990, 9
-1991, 3
-1992, 5
-1993, 4
-1994, 2
-1995, 7
-1996, 3
-1997, 2
-1998, 5
-1999, 7
-2000, 5
-2001, 4
-2002, 3
-2003, 1
-2004, 6
-2005, 2
-2006, 8
-2007, 2
-2008, 8
-2009, 8
-2010, 7
-2011, 9
-2012, 7
-2013, 5
-2014, 1
-2015, 3
-2016, 6
-2017, 1
-2018, 1
-2019, 2
-2020, 6
-2021, 1
-2022, 2
-2023, 5
-2024, 5
-2025, 5
-2026, 5
-2027, 4
-2028, 4
-2029, 1
-2030, 6
-2031, 6
-2032, 1
-2033, 3
-2034, 7
-2035, 4
-2036, 6
-2037, 8
-2038, 6
-2039, 5
-2040, 4
-2041, 2
-2042, 5
-2043, 8
-2044, 3
-2045, 3
-2046, 1
-2047, 2
-2048, 3
-2049, 3
-2050, 1
-2051, 5
-2052, 7
-2053, 4
-2054, 5
-2055, 6
-2056, 5
-2057, 7
-2058, 5
-2059, 3
-2060, 2
-2061, 1
-2062, 3
-2063, 2
-2064, 7
-2065, 3
-2066, 2
-2067, 3
-2068, 5
-2069, 1
-2070, 2
-2071, 6
-2072, 6
-2073, 3
-2074, 2
-2075, 3
-2076, 5
-2077, 4
-2078, 7
-2079, 4
-2080, 6
-2081, 2
-2082, 2
-2083, 7
-2084, 6
-2085, 6
-2086, 5
-2087, 7
-2088, 3
-2089, 3
-2090, 3
-2091, 5
-2092, 1
-2093, 3
-2094, 5
-2095, 6
-2096, 6
-2097, 4
-2098, 2
-2099, 10
-2100, 3
-2101, 12
-2102, 8
-2103, 3
-2104, 4
-2105, 8
-2106, 3
-2107, 9
-2108, 5
-2109, 6
-2110, 6
-2111, 3
-2112, 2
-2113, 4
-2114, 6
-2115, 4
-2116, 4
-2117, 1
-2118, 7
-2119, 7
-2120, 3
-2121, 7
-2122, 5
-2123, 7
-2124, 9
-2125, 2
-2126, 8
-2127, 4
-2128, 4
-2129, 3
-2130, 3
-2131, 2
-2132, 3
-2133, 6
-2134, 5
-2135, 5
-2136, 6
-2137, 2
-2138, 7
-2139, 6
-2140, 7
-2141, 1
-2142, 3
-2143, 2
-2144, 4
-2145, 10
-2147, 4
-2148, 1
-2149, 1
-2150, 5
-2151, 3
-2152, 3
-2153, 7
-2154, 2
-2155, 6
-2156, 7
-2157, 3
-2158, 3
-2159, 5
-2160, 3
-2161, 3
-2162, 2
-2163, 6
-2164, 2
-2165, 3
-2166, 4
-2167, 3
-2168, 5
-2169, 5
-2170, 5
-2171, 2
-2172, 2
-2173, 1
-2174, 5
-2175, 6
-2176, 5
-2177, 2
-2178, 4
-2179, 1
-2180, 4
-2181, 3
-2182, 4
-2183, 7
-2184, 5
-2185, 8
-2186, 10
-2187, 2
-2188, 4
-2189, 8
-2190, 5
-2191, 7
-2192, 4
-2193, 7
-2194, 5
-2195, 11
-2196, 4
-2197, 2
-2198, 5
-2199, 3
-2200, 4
-2201, 3
-2202, 2
-2204, 4
-2205, 1
-2206, 7
-2207, 5
-2208, 6
-2209, 2
-2210, 4
-2211, 8
-2212, 1
-2213, 1
-2214, 3
-2215, 4
-2216, 3
-2217, 3
-2218, 4
-2219, 2
-2220, 2
-2221, 7
-2222, 7
-2223, 3
-2224, 4
-2225, 3
-2226, 4
-2227, 4
-2228, 6
-2229, 2
-2230, 5
-2231, 1
-2232, 4
-2233, 4
-2234, 4
-2235, 7
-2236, 6
-2237, 1
-2239, 2
-2240, 2
-2241, 4
-2242, 6
-2243, 6
-2244, 4
-2245, 4
-2246, 5
-2247, 13
-2248, 6
-2249, 2
-2250, 7
-2251, 2
-2252, 6
-2253, 1
-2254, 6
-2255, 3
-2256, 2
-2257, 6
-2258, 3
-2259, 3
-2260, 4
-2261, 3
-2262, 2
-2263, 5
-2264, 4
-2265, 2
-2266, 7
-2267, 2
-2268, 2
-2269, 2
-2270, 6
-2271, 7
-2272, 4
-2273, 9
-2274, 10
-2275, 3
-2276, 2
-2277, 1
-2278, 3
-2279, 2
-2280, 2
-2281, 2
-2282, 2
-2284, 1
-2285, 2
-2286, 5
-2287, 4
-2288, 4
-2289, 5
-2290, 5
-2291, 4
-2292, 2
-2293, 4
-2294, 3
-2295, 2
-2296, 5
-2297, 4
-2298, 4
-2299, 6
-2300, 3
-2301, 1
-2302, 8
-2303, 4
-2304, 9
-2305, 6
-2306, 6
-2307, 5
-2308, 2
-2309, 7
-2310, 2
-2311, 3
-2312, 5
-2313, 2
-2314, 3
-2315, 2
-2316, 4
-2317, 3
-2318, 5
-2319, 4
-2320, 1
-2321, 5
-2322, 6
-2323, 4
-2325, 8
-2326, 4
-2327, 4
-2328, 3
-2329, 7
-2330, 4
-2331, 2
-2332, 2
-2333, 5
-2334, 2
-2335, 3
-2336, 4
-2337, 5
-2338, 4
-2339, 6
-2340, 6
-2341, 6
-2342, 7
-2343, 4
-2344, 6
-2345, 11
-2346, 3
-2347, 1
-2348, 2
-2349, 1
-2350, 3
-2351, 4
-2352, 3
-2353, 3
-2354, 2
-2355, 6
-2356, 5
-2357, 4
-2358, 2
-2359, 4
-2360, 7
-2361, 6
-2362, 3
-2363, 7
-2364, 1
-2365, 3
-2366, 2
-2367, 3
-2368, 5
-2369, 3
-2370, 6
-2371, 1
-2373, 1
-2374, 8
-2375, 4
-2376, 8
-2377, 6
-2378, 3
-2379, 5
-2380, 6
-2381, 5
-2382, 6
-2383, 6
-2384, 3
-2385, 4
-2386, 2
-2387, 2
-2388, 3
-2389, 7
-2390, 3
-2391, 9
-2392, 6
-2393, 3
-2394, 1
-2395, 1
-2396, 3
-2397, 5
-2398, 2
-2399, 1
-2401, 3
-2402, 6
-2403, 1
-2404, 2
-2405, 2
-2407, 8
-2408, 8
-2409, 4
-2410, 2
-2411, 1
-2412, 1
-2413, 2
-2414, 2
-2415, 5
-2416, 6
-2418, 5
-2419, 6
-2420, 3
-2421, 2
-2422, 1
-2423, 2
-2424, 2
-2425, 5
-2426, 2
-2427, 4
-2428, 4
-2429, 3
-2430, 2
-2431, 8
-2432, 8
-2433, 7
-2434, 3
-2435, 1
-2436, 4
-2437, 1
-2438, 3
-2439, 9
-2440, 4
-2441, 3
-2442, 1
-2443, 6
-2444, 1
-2445, 6
-2446, 7
-2447, 8
-2448, 6
-2449, 8
-2450, 3
-2451, 4
-2452, 2
-2453, 4
-2454, 7
-2455, 6
-2456, 6
-2457, 2
-2458, 2
-2459, 6
-2460, 3
-2461, 2
-2462, 6
-2463, 3
-2464, 5
-2465, 4
-2467, 4
-2468, 6
-2469, 3
-2470, 3
-2471, 1
-2472, 2
-2473, 3
-2474, 3
-2475, 7
-2476, 3
-2477, 4
-2478, 5
-2479, 4
-2480, 2
-2481, 4
-2482, 4
-2483, 3
-2484, 4
-2485, 4
-2486, 4
-2487, 1
-2488, 4
-2489, 3
-2490, 2
-2491, 8
-2492, 3
-2493, 4
-2494, 1
-2495, 3
-2496, 2
-2497, 3
-2498, 7
-2499, 10
-2500, 1
-2501, 3
-2502, 6
-2503, 3
-2504, 1
-2505, 3
-2506, 3
-2508, 5
-2510, 6
-2511, 6
-2512, 2
-2513, 6
-2514, 2
-2515, 3
-2516, 4
-2517, 1
-2518, 4
-2519, 4
-2520, 2
-2521, 3
-2522, 2
-2523, 7
-2524, 2
-2525, 2
-2526, 3
-2527, 4
-2528, 1
-2529, 2
-2530, 5
-2532, 1
-2534, 2
-2535, 6
-2536, 5
-2537, 4
-2538, 7
-2539, 2
-2540, 7
-2541, 3
-2542, 2
-2543, 7
-2544, 5
-2545, 3
-2546, 5
-2547, 3
-2548, 5
-2549, 7
-2550, 3
-2551, 1
-2552, 1
-2553, 1
-2554, 4
-2555, 5
-2556, 2
-2558, 9
-2559, 1
-2560, 1
-2561, 2
-2562, 2
-2563, 1
-2564, 4
-2566, 7
-2567, 7
-2568, 2
-2569, 6
-2570, 9
-2571, 3
-2572, 2
-2573, 2
-2574, 8
-2575, 6
-2576, 9
-2577, 6
-2578, 6
-2579, 6
-2580, 9
-2581, 3
-2582, 4
-2583, 4
-2584, 3
-2585, 6
-2586, 2
-2587, 7
-2588, 3
-2590, 6
-2591, 9
-2592, 5
-2593, 3
-2594, 3
-2595, 6
-2596, 5
-2597, 5
-2598, 6
-2599, 4
-2600, 1
-2601, 4
-2602, 3
-2603, 1
-2604, 5
-2605, 5
-2606, 3
-2607, 2
-2608, 2
-2609, 2
-2610, 6
-2611, 4
-2612, 3
-2613, 5
-2614, 4
-2615, 3
-2616, 2
-2617, 5
-2618, 8
-2619, 7
-2620, 8
-2621, 3
-2622, 2
-2623, 2
-2624, 3
-2625, 3
-2626, 6
-2627, 6
-2628, 4
-2629, 3
-2630, 3
-2631, 1
-2632, 5
-2633, 2
-2634, 6
-2635, 6
-2636, 8
-2637, 5
-2638, 6
-2639, 6
-2640, 3
-2641, 1
-2642, 2
-2643, 2
-2644, 2
-2645, 4
-2647, 3
-2648, 2
-2649, 2
-2650, 3
-2651, 1
-2652, 1
-2653, 3
-2654, 5
-2655, 5
-2656, 1
-2658, 6
-2659, 5
-2660, 7
-2661, 6
-2662, 5
-2663, 7
-2664, 3
-2665, 4
-2666, 2
-2667, 4
-2668, 1
-2669, 3
-2670, 2
-2671, 4
-2672, 1
-2673, 5
-2674, 3
-2675, 5
-2676, 4
-2677, 1
-2678, 1
-2679, 3
-2680, 2
-2681, 4
-2682, 8
-2683, 3
-2684, 4
-2685, 4
-2686, 5
-2687, 3
-2688, 6
-2689, 6
-2690, 3
-2691, 2
-2692, 7
-2693, 3
-2694, 4
-2695, 5
-2696, 6
-2697, 3
-2698, 2
-2699, 6
-2700, 9
-2701, 6
-2702, 1
-2703, 7
-2704, 4
-2705, 3
-2706, 2
-2707, 3
-2708, 4
-2709, 7
-2710, 2
-2711, 2
-2712, 3
-2713, 3
-2714, 2
-2715, 2
-2716, 2
-2717, 3
-2718, 4
-2720, 1
-2722, 1
-2723, 4
-2724, 1
-2725, 3
-2726, 2
-2727, 1
-2728, 4
-2729, 2
-2730, 2
-2731, 4
-2732, 4
-2733, 2
-2734, 2
-2735, 1
-2736, 6
-2737, 9
-2739, 1
-2740, 3
-2741, 4
-2742, 4
-2743, 6
-2744, 6
-2745, 2
-2746, 4
-2747, 6
-2748, 1
-2749, 2
-2750, 6
-2751, 3
-2752, 6
-2753, 1
-2754, 2
-2755, 1
-2756, 2
-2757, 4
-2758, 6
-2759, 6
-2760, 2
-2761, 4
-2762, 2
-2763, 6
-2764, 5
-2765, 10
-2766, 1
-2767, 4
-2768, 4
-2769, 4
-2770, 2
-2771, 3
-2772, 6
-2773, 4
-2774, 6
-2775, 1
-2776, 3
-2777, 3
-2778, 5
-2779, 4
-2780, 1
-2781, 1
-2782, 5
-2783, 1
-2784, 4
-2785, 2
-2786, 4
-2787, 4
-2788, 2
-2789, 2
-2790, 3
-2791, 6
-2792, 3
-2793, 2
-2794, 2
-2795, 1
-2796, 1
-2797, 5
-2798, 4
-2799, 1
-2800, 2
-2801, 5
-2802, 4
-2803, 1
-2804, 3
-2805, 6
-2807, 5
-2808, 1
-2809, 8
-2810, 4
-2811, 4
-2812, 8
-2813, 4
-2814, 2
-2815, 1
-2816, 3
-2817, 6
-2818, 4
-2819, 4
-2820, 3
-2821, 6
-2822, 5
-2823, 5
-2824, 2
-2825, 3
-2826, 4
-2827, 3
-2828, 3
-2829, 3
-2830, 2
-2831, 1
-2832, 3
-2833, 5
-2834, 2
-2835, 1
-2836, 2
-2837, 4
-2838, 3
-2839, 3
-2840, 2
-2841, 5
-2842, 1
-2843, 2
-2844, 3
-2845, 3
-2846, 1
-2847, 6
-2848, 2
-2849, 7
-2850, 3
-2851, 4
-2852, 4
-2853, 3
-2854, 3
-2855, 5
-2856, 2
-2857, 1
-2858, 3
-2860, 2
-2861, 3
-2862, 1
-2863, 5
-2864, 4
-2865, 6
-2866, 3
-2867, 2
-2868, 3
-2869, 2
-2870, 3
-2871, 5
-2872, 3
-2873, 1
-2874, 5
-2875, 3
-2876, 4
-2877, 5
-2878, 6
-2879, 4
-2880, 7
-2882, 2
-2883, 2
-2884, 4
-2885, 4
-2886, 3
-2887, 8
-2888, 2
-2889, 3
-2890, 6
-2891, 4
-2893, 4
-2894, 4
-2895, 2
-2897, 1
-2898, 1
-2899, 1
-2900, 4
-2901, 4
-2902, 4
-2903, 2
-2904, 2
-2905, 3
-2906, 4
-2907, 6
-2908, 2
-2909, 1
-2910, 5
-2912, 2
-2913, 1
-2915, 1
-2916, 1
-2917, 3
-2918, 3
-2919, 3
-2920, 4
-2921, 2
-2922, 1
-2923, 1
-2924, 3
-2925, 5
-2926, 2
-2927, 1
-2928, 3
-2929, 4
-2930, 5
-2931, 5
-2932, 1
-2933, 2
-2934, 1
-2935, 2
-2936, 6
-2937, 4
-2938, 3
-2939, 7
-2940, 2
-2941, 4
-2942, 2
-2943, 6
-2944, 4
-2945, 1
-2946, 2
-2947, 3
-2948, 2
-2949, 5
-2950, 8
-2951, 1
-2952, 6
-2953, 1
-2954, 2
-2955, 2
-2956, 1
-2957, 3
-2958, 5
-2959, 3
-2960, 2
-2961, 2
-2962, 5
-2963, 1
-2964, 5
-2965, 1
-2966, 1
-2967, 3
-2968, 2
-2969, 3
-2970, 3
-2971, 1
-2972, 2
-2973, 2
-2974, 2
-2975, 7
-2976, 3
-2977, 3
-2978, 5
-2979, 2
-2980, 2
-2982, 1
-2983, 2
-2984, 3
-2985, 2
-2986, 2
-2987, 5
-2988, 2
-2989, 3
-2991, 3
-2992, 4
-2993, 2
-2995, 4
-2996, 4
-2997, 4
-2998, 3
-2999, 5
-3000, 3
-3001, 3
-3002, 9
-3003, 4
-3004, 2
-3005, 2
-3006, 4
-3007, 5
-3008, 3
-3009, 2
-3010, 2
-3012, 2
-3013, 7
-3014, 8
-3015, 7
-3016, 3
-3017, 2
-3018, 2
-3019, 2
-3020, 3
-3021, 2
-3022, 4
-3023, 3
-3024, 5
-3025, 3
-3026, 1
-3027, 4
-3028, 4
-3029, 4
-3030, 1
-3031, 6
-3032, 5
-3033, 2
-3034, 1
-3035, 2
-3036, 3
-3037, 3
-3038, 2
-3039, 6
-3040, 3
-3041, 4
-3042, 1
-3043, 5
-3044, 5
-3045, 5
-3046, 2
-3047, 4
-3048, 2
-3049, 1
-3050, 3
-3051, 7
-3052, 2
-3054, 3
-3055, 9
-3056, 4
-3060, 2
-3061, 3
-3062, 2
-3063, 2
-3064, 2
-3065, 2
-3066, 3
-3067, 2
-3068, 4
-3069, 5
-3070, 1
-3071, 3
-3072, 4
-3073, 1
-3074, 8
-3075, 3
-3076, 2
-3077, 2
-3078, 2
-3079, 4
-3080, 3
-3081, 3
-3082, 4
-3083, 1
-3084, 1
-3085, 3
-3086, 3
-3088, 1
-3089, 1
-3090, 2
-3092, 3
-3094, 1
-3095, 4
-3096, 4
-3097, 4
-3098, 3
-3099, 6
-3100, 5
-3101, 6
-3103, 1
-3104, 3
-3105, 1
-3106, 8
-3107, 1
-3108, 1
-3109, 2
-3110, 1
-3111, 3
-3112, 3
-3113, 3
-3114, 3
-3115, 1
-3116, 2
-3117, 2
-3118, 1
-3119, 3
-3120, 2
-3121, 5
-3122, 1
-3124, 2
-3125, 5
-3126, 2
-3128, 1
-3129, 3
-3130, 4
-3131, 7
-3132, 1
-3134, 2
-3135, 4
-3136, 2
-3137, 3
-3138, 2
-3139, 4
-3140, 5
-3141, 2
-3142, 2
-3144, 1
-3145, 2
-3146, 3
-3147, 6
-3148, 5
-3149, 4
-3150, 4
-3152, 2
-3153, 6
-3154, 3
-3155, 2
-3156, 1
-3157, 1
-3158, 2
-3159, 4
-3160, 6
-3161, 4
-3162, 5
-3163, 7
-3164, 7
-3165, 3
-3166, 1
-3168, 2
-3169, 2
-3170, 5
-3171, 4
-3174, 1
-3175, 4
-3176, 1
-3177, 3
-3178, 5
-3179, 2
-3180, 9
-3181, 5
-3182, 5
-3183, 4
-3184, 6
-3185, 6
-3186, 1
-3187, 6
-3188, 6
-3189, 1
-3190, 3
-3191, 2
-3192, 6
-3193, 5
-3194, 4
-3195, 3
-3196, 3
-3197, 3
-3198, 3
-3199, 2
-3201, 2
-3202, 1
-3205, 1
-3206, 2
-3209, 3
-3210, 3
-3211, 2
-3213, 2
-3214, 4
-3215, 3
-3216, 5
-3217, 3
-3218, 1
-3219, 2
-3220, 3
-3221, 1
-3222, 1
-3223, 1
-3224, 1
-3225, 2
-3226, 5
-3227, 6
-3228, 2
-3229, 2
-3231, 4
-3232, 2
-3233, 3
-3234, 3
-3236, 4
-3237, 3
-3238, 4
-3239, 1
-3240, 6
-3241, 4
-3242, 1
-3243, 2
-3244, 1
